CD_MUN,NM_MUN,Populacao_Residente_2022,Area_Da_Unidade_territorial_km²,Densidade_Demografica_2022
3500105,Adamantina,34687,"411,987","84,19"
3500204,Adolfo,4351,"211,055","20,62"
3500303,Aguaí,32072,"474,554","67,58"
3500402,Águas da Prata,7369,"142,673","51,65"
3500501,Águas de Lindóia,17930,"60,126","298,21"
3500550,Águas de Santa Bárbara,7177,"404,463","17,74"
3500600,Águas de São Pedro,2780,"3,612","769,66"
3500709,Agudos,37680,"966,708","38,98"
3500758,Alambari,6141,"159,6","38,48"
3500808,Alfredo Marcondes,4445,"118,915","37,38"
3500907,Altair,3451,"313,007","11,03"
3501004,Altinópolis,16818,"928,956","18,1"
3501103,Alto Alegre,3841,"318,574","12,06"
3501152,Alumínio,17301,"83,619","206,9"
3501202,Álvares Florence,3915,"362,411","10,8"
3501301,Álvares Machado,27255,"347,647","78,4"
3501400,Álvaro de Carvalho,4808,"153,662","31,29"
3501509,Alvinlândia,2885,"84,879","33,99"
3501608,Americana,237240,"133,912","1771,61"
3501707,Américo Brasiliense,33019,"122,958","268,54"
3501806,Américo de Campos,5870,"252,876","23,21"
3501905,Amparo,68008,"445,323","152,72"
3502002,Analândia,4589,"325,953","14,08"
3502101,Andradina,59783,"964,226",62
3502200,Angatuba,24022,"1027,288","23,38"
3502309,Anhembi,5674,"736,557","7,7"
3502408,Anhumas,4023,"320,84","12,54"
3502507,Aparecida,32569,"120,89","269,41"
3502606,Aparecida d'Oeste,4086,"179,004","22,83"
3502705,Apiaí,24585,"974,322","25,23"
3502754,Araçariguama,21522,"145,204","148,22"
3502804,Araçatuba,200124,"1167,126","171,47"
3502903,Araçoiaba da Serra,32443,"255,305","127,08"
3503000,Aramina,5420,"202,829","26,72"
3503109,Arandu,6885,"285,908","24,08"
3503158,Arapeí,2330,"156,903","14,85"
3503208,Araraquara,242228,"1003,625","241,35"
3503307,Araras,130866,"644,831","202,95"
3503356,Arco-Íris,2044,"264,904","7,72"
3503406,Arealva,8130,"506,226","16,06"
3503505,Areias,3577,"305,227","11,72"
3503604,Areiópolis,10130,"85,907","117,92"
3503703,Ariranha,7602,"132,624","57,32"
3503802,Artur Nogueira,51456,"178,026","289,04"
3503901,Arujá,86678,"96,167","901,33"
3503950,Aspásia,1842,"69,373","26,55"
3504008,Assis,101409,"460,609","220,16"
3504107,Atibaia,158647,"478,521","331,54"
3504206,Auriflama,13692,"434,498","31,51"
3504305,Avaí,4483,"540,689","8,29"
3504404,Avanhandava,11263,"338,37","33,29"
3504503,Avaré,92805,"1213,055","76,51"
3504602,Bady Bassitt,27260,"110,372","246,98"
3504701,Balbinos,3887,"91,635","42,42"
3504800,Bálsamo,9596,"149,881","64,02"
3504909,Bananal,9969,"616,429","16,17"
3505005,Barão de Antonina,3531,"153,142","23,06"
3505104,Barbosa,5640,"205,212","27,48"
3505203,Bariri,31595,"444,405","71,1"
3505302,Barra Bonita,34346,"150,121","228,79"
3505351,Barra do Chapéu,5179,"405,681","12,77"
3505401,Barra do Turvo,6876,"1007,684","6,82"
3505500,Barretos,122485,"1566,161","78,21"
3505609,Barrinha,32092,"146,025","219,77"
3505708,Barueri,316473,"65,701","4816,87"
3505807,Bastos,21503,"170,912","125,81"
3505906,Batatais,58402,"849,526","68,75"
3506003,Bauru,379146,"667,684","567,85"
3506102,Bebedouro,76373,"683,192","111,79"
3506201,Bento de Abreu,2606,"301,687","8,64"
3506300,Bernardino de Campos,11607,"244,158","47,54"
3506359,Bertioga,64188,"491,546","130,58"
3506409,Bilac,7319,"158,025","46,32"
3506508,Birigui,118979,"530,031","224,48"
3506607,Biritiba Mirim,29683,"317,406","93,52"
3506706,Boa Esperança do Sul,12978,"690,748","18,79"
3506805,Bocaina,11259,"363,926","30,94"
3506904,Bofete,10460,"653,541","16,01"
3507001,Boituva,61081,"248,954","245,35"
3507100,Bom Jesus dos Perdões,22006,"108,366","203,07"
3507159,Bom Sucesso de Itararé,3555,"133,578","26,61"
3507209,Borá,907,"118,951","7,62"
3507308,Boracéia,4715,"122,11","38,61"
3507407,Borborema,14226,"552,256","25,76"
3507456,Borebi,2713,"347,989","7,8"
3507506,Botucatu,145155,"1482,642","97,9"
3507605,Bragança Paulista,176811,"512,584","344,94"
3507704,Braúna,5356,"195,176","27,44"
3507753,Brejo Alegre,2565,"105,689","24,27"
3507803,Brodowski,25201,"278,458","90,5"
3507902,Brotas,23898,"1101,373","21,7"
3508009,Buri,20250,"1196,463","16,92"
3508108,Buritama,17210,"326,921","52,64"
3508207,Buritizal,4356,"266,42","16,35"
3508306,Cabrália Paulista,4299,"239,974","17,91"
3508405,Cabreúva,47011,"260,234","180,65"
3508504,Caçapava,96202,"368,99","260,72"
3508603,Cachoeira Paulista,31564,"287,99","109,6"
3508702,Caconde,17101,"468,214","36,52"
3508801,Cafelândia,16654,"920,28","18,1"
3508900,Caiabu,3712,"253,352","14,65"
3509007,Caieiras,95032,"97,642","973,27"
3509106,Caiuá,5466,"551,159","9,92"
3509205,Cajamar,92689,"131,386","705,47"
3509254,Cajati,28515,"454,436","62,75"
3509304,Cajobi,9133,"176,929","51,62"
3509403,Cajuru,23830,"660,088","36,1"
3509452,Campina do Monte Alegre,5954,"184,479","32,27"
3509502,Campinas,1139047,"794,571","1433,54"
3509601,Campo Limpo Paulista,77632,"79,403","977,7"
3509700,Campos do Jordão,46974,"289,981","161,99"
3509809,Campos Novos Paulista,4888,"484,199","10,1"
3509908,Cananéia,12289,"1237,354","9,93"
3509957,Canas,4931,"53,261","92,58"
3510005,Cândido Mota,29449,"595,811","49,43"
3510104,Cândido Rodrigues,2889,"70,892","40,75"
3510153,Canitar,6283,"57,459","109,35"
3510203,Capão Bonito,46337,"1640,229","28,25"
3510302,Capela do Alto,22866,"169,89","134,59"
3510401,Capivari,50068,"322,878","155,07"
3510500,Caraguatatuba,134873,"484,947","278,12"
3510609,Carapicuíba,386984,"34,546","11201,99"
3510708,Cardoso,11345,"639,248","17,75"
3510807,Casa Branca,28083,"864,225","32,5"
3510906,Cássia dos Coqueiros,2799,"191,683","14,6"
3511003,Castilho,19977,"1065,318","18,75"
3511102,Catanduva,115791,"290,596","398,46"
3511201,Catiguá,7003,"148,393","47,19"
3511300,Cedral,12618,"197,838","63,78"
3511409,Cerqueira César,21469,"511,621","41,96"
3511508,Cerquilho,44695,"127,803","349,72"
3511607,Cesário Lange,19048,"190,392","100,05"
3511706,Charqueada,15535,"175,846","88,34"
3511904,Clementina,6982,"168,59","41,41"
3512001,Colina,18486,"422,303","43,77"
3512100,Colômbia,6629,"728,648","9,1"
3512209,Conchal,28101,"182,793","153,73"
3512308,Conchas,15232,"466,12","32,68"
3512407,Cordeirópolis,24514,"137,579","178,18"
3512506,Coroados,5400,"246,825","21,88"
3512605,Coronel Macedo,4280,"303,83","14,09"
3512704,Corumbataí,4195,"278,622","15,06"
3512803,Cosmópolis,59773,"154,665","386,47"
3512902,Cosmorama,8719,"441,68","19,74"
3513009,Cotia,274413,"323,994","846,97"
3513108,Cravinhos,33281,"311,423","106,87"
3513207,Cristais Paulista,9272,"385,23","24,07"
3513306,Cruzália,2108,"149,33","14,12"
3513405,Cruzeiro,74961,"305,699","245,21"
3513504,Cubatão,112476,"142,879","787,21"
3513603,Cunha,22110,"1407,25","15,71"
3513702,Descalvado,31756,"753,706","42,13"
3513801,Diadema,393237,"30,732","12795,69"
3513850,Dirce Reis,1620,"88,133","18,38"
3513900,Divinolândia,11158,"223,749","49,87"
3514007,Dobrada,8759,"149,729","58,5"
3514106,Dois Córregos,24510,"632,972","38,72"
3514205,Dolcinópolis,2207,"77,939","28,32"
3514304,Dourado,8096,"205,874","39,33"
3514403,Dracena,45474,"487,688","93,24"
3514502,Duartina,12328,"264,557","46,6"
3514601,Dumont,9471,"111,376","85,04"
3514700,Echaporã,6205,"515,258","12,04"
3514809,Eldorado,13069,"1654,256","7,9"
3514908,Elias Fausto,17699,"202,36","87,46"
3514924,Elisiário,3138,"93,98","33,39"
3514957,Embaúba,2323,"83,129","27,94"
3515004,Embu das Artes,250691,"70,398","3561,05"
3515103,Embu-Guaçu,66970,"155,641","430,29"
3515129,Emilianópolis,3014,"225,167","13,39"
3515152,Engenheiro Coelho,19566,"109,941","177,97"
3515186,Espírito Santo do Pinhal,39816,"389,235","102,29"
3515194,Espírito Santo do Turvo,4157,"193,666","21,46"
3515202,Estrela d'Oeste,9417,"296,281","31,78"
3515301,Estrela do Norte,2703,"264,987","10,2"
3515350,Euclides da Cunha Paulista,7924,"573,894","13,81"
3515400,Fartura,16641,"429,171","38,77"
3515509,Fernandópolis,71186,"549,797","129,48"
3515608,Fernando Prestes,5942,"169,99","34,95"
3515657,Fernão,1656,"100,504","16,48"
3515707,Ferraz de Vasconcelos,179198,"29,547","6064,85"
3515806,Flora Rica,1487,"224,711","6,62"
3515905,Floreal,2733,"204,236","13,38"
3516002,Flórida Paulista,12958,"524,138","24,72"
3516101,Florínea,3851,"225,886","17,05"
3516200,Franca,352536,"605,679","582,05"
3516309,Francisco Morato,165139,"49,001","3370,11"
3516408,Franco da Rocha,144849,"132,775","1090,94"
3516507,Gabriel Monteiro,2763,"138,681","19,92"
3516606,Gália,6380,"355,914","17,93"
3516705,Garça,42110,"555,807","75,76"
3516804,Gastão Vidigal,3252,"180,569","18,01"
3516853,Gavião Peixoto,4702,"243,766","19,29"
3516903,General Salgado,10312,"494,376","20,86"
3517000,Getulina,10232,"676,755","15,12"
3517109,Glicério,4138,"272,8","15,17"
3517208,Guaiçara,11239,"277,154","40,55"
3517307,Guaimbê,5512,"217,811","25,31"
3517406,Guaíra,39279,"1258,465","31,21"
3517505,Guapiaçu,21711,"325,126","66,78"
3517604,Guapiara,17071,"408,292","41,81"
3517703,Guará,18606,"362,183","51,37"
3517802,Guaraçaí,7441,"569,197","13,07"
3517901,Guaraci,10350,"641,501","16,13"
3518008,Guarani d'Oeste,1968,"85,7","22,96"
3518107,Guarantã,6427,"461,746","13,92"
3518206,Guararapes,31043,"955,637","32,48"
3518305,Guararema,31236,"270,816","115,34"
3518404,Guaratinguetá,118044,"752,636","156,84"
3518503,Guareí,15013,"567,884","26,44"
3518602,Guariba,37498,"270,289","138,73"
3518701,Guarujá,287634,"144,794","1986,5"
3518800,Guarulhos,1291771,"318,675","4053,57"
3518859,Guatapará,7320,"413,567","17,7"
3518909,Guzolândia,4246,"252,477","16,82"
3519006,Herculândia,9125,"364,252","25,05"
3519055,Holambra,15094,"65,577","230,17"
3519071,Hortolândia,236641,"62,416","3791,35"
3519105,Iacanga,10437,"547,393","19,07"
3519204,Iacri,6131,"321,948","19,04"
3519253,Iaras,8010,"401,381","19,96"
3519303,Ibaté,32178,"290,978","110,59"
3519402,Ibirá,11690,"271,912","42,99"
3519501,Ibirarema,6385,"228,23","27,98"
3519600,Ibitinga,60033,"689,391","87,08"
3519709,Ibiúna,75605,"1058,082","71,45"
3519808,Icém,7819,"362,355","21,58"
3519907,Iepê,7619,"594,974","12,81"
3520004,Igaraçu do Tietê,23106,"97,747","236,39"
3520103,Igarapava,26212,"468,355","55,97"
3520202,Igaratá,10605,"292,953","36,2"
3520301,Iguape,29115,"1978,795","14,71"
3520400,Ilhabela,34934,"346,389","100,85"
3520426,Ilha Comprida,13419,"196,567","68,27"
3520442,Ilha Solteira,25549,"652,641","39,15"
3520509,Indaiatuba,255748,"311,545","820,9"
3520608,Indiana,5090,"129,367","39,35"
3520707,Indiaporã,4035,"279,606","14,43"
3520806,Inúbia Paulista,3615,"87,119","41,49"
3520905,Ipaussu,13712,"209,554","65,43"
3521002,Iperó,36459,"170,289","214,1"
3521101,Ipeúna,6831,"190,01","35,95"
3521150,Ipiguá,6761,"136,028","49,7"
3521200,Iporanga,4046,"1152,059","3,51"
3521309,Ipuã,14454,"466,461","30,99"
3521408,Iracemápolis,21967,"115,118","190,82"
3521507,Irapuã,6867,"257,612","26,66"
3521606,Irapuru,7085,"214,461","33,04"
3521705,Itaberá,17983,"1100,247","16,34"
3521804,Itaí,25180,"1092,884","23,04"
3521903,Itajobi,16989,"502,066","33,84"
3522000,Itaju,3618,"230,355","15,71"
3522109,Itanhaém,112476,"601,711","186,93"
3522158,Itaoca,3422,"183,015","18,7"
3522208,Itapecerica da Serra,158522,"150,742","1051,61"
3522307,Itapetininga,157790,"1789,35","88,18"
3522406,Itapeva,89728,"1826,258","49,13"
3522505,Itapevi,232297,"82,658","2810,34"
3522604,Itapira,72022,"518,416","138,93"
3522653,Itapirapuã Paulista,4306,"406,478","10,59"
3522703,Itápolis,39493,"996,747","39,62"
3522802,Itaporanga,14085,"507,997","27,73"
3522901,Itapuí,13659,"140,023","97,55"
3523008,Itapura,3979,"301,653","13,19"
3523107,Itaquaquecetuba,369275,"82,622","4469,45"
3523206,Itararé,44438,"1003,86","44,27"
3523305,Itariri,15528,"273,667","56,74"
3523404,Itatiba,121590,"322,269","377,29"
3523503,Itatinga,19070,"979,817","19,46"
3523602,Itirapina,16148,"564,603","28,6"
3523701,Itirapuã,5779,"161,118","35,87"
3523800,Itobi,8046,"138,986","57,89"
3523909,Itu,168240,"640,719","262,58"
3524006,Itupeva,70616,"200,876","351,54"
3524105,Ituverava,37571,"704,659","53,32"
3524204,Jaborandi,6221,"273,438","22,75"
3524303,Jaboticabal,71821,"706,602","101,64"
3524402,Jacareí,240275,"464,272","517,53"
3524501,Jaci,7613,"145,133","52,46"
3524600,Jacupiranga,16097,"704,189","22,86"
3524709,Jaguariúna,59347,"141,391","419,74"
3524808,Jales,48776,"368,574","132,34"
3524907,Jambeiro,6397,"184,413","34,69"
3525003,Jandira,118045,"17,449","6765,14"
3525102,Jardinópolis,45282,"501,87","90,23"
3525201,Jarinu,37535,"207,549","180,85"
3525300,Jaú,133497,"687,103","194,29"
3525409,Jeriquara,3863,"141,971","27,21"
3525508,Joanópolis,12815,"374,293","34,24"
3525607,João Ramalho,4371,"415,452","10,52"
3525706,José Bonifácio,36633,"860,2","42,59"
3525805,Júlio Mesquita,4254,"128,183","33,19"
3525854,Jumirim,3056,"56,685","53,91"
3525904,Jundiaí,443221,"431,204","1027,87"
3526001,Junqueirópolis,20448,"582,565","35,1"
3526100,Juquiá,17154,"812,799","21,1"
3526209,Juquitiba,27404,"522,169","52,48"
3526308,Lagoinha,5083,"255,472","19,9"
3526407,Laranjal Paulista,26261,"384,274","68,34"
3526506,Lavínia,9689,"537,675","18,02"
3526605,Lavrinhas,7171,"167,067","42,92"
3526704,Leme,98161,"402,871","243,65"
3526803,Lençóis Paulista,66505,"809,541","82,15"
3526902,Limeira,291869,"580,711","502,61"
3527009,Lindóia,7014,"48,756","143,86"
3527108,Lins,74779,"570,058","131,18"
3527207,Lorena,84855,"414,16","204,88"
3527256,Lourdes,1950,"113,94","17,11"
3527306,Louveira,51847,"55,738","930,19"
3527405,Lucélia,20061,"314,81","63,72"
3527504,Lucianópolis,2372,"189,536","12,51"
3527603,Luís Antônio,12265,"598,257","20,5"
3527702,Luiziânia,4701,"166,576","28,22"
3527801,Lupércio,3981,"155,171","25,66"
3527900,Lutécia,2661,"475,226","5,6"
3528007,Macatuba,16829,"224,514","74,96"
3528106,Macaubal,7481,"248,087","30,15"
3528205,Macedônia,3963,"327,567","12,1"
3528304,Magda,3165,"312,282","10,14"
3528403,Mairinque,50027,"210,149","238,05"
3528502,Mairiporã,93853,"320,697","292,65"
3528601,Manduri,9871,"229,046","43,1"
3528700,Marabá Paulista,4573,"919,519","4,97"
3528809,Maracaí,12673,"533,498","23,75"
3528858,Marapoama,3292,"111,267","29,59"
3528908,Mariápolis,3513,"186,544","18,83"
3529005,Marília,237627,"1170,515","203,01"
3529104,Marinópolis,1860,"77,827","23,9"
