CD_MUN,NM_MUN,Populacao_Residente_2022,Area_Da_Unidade_territorial_km²,Densidade_Demografica_2022
3529203,Martinópolis,24881,"1253,564","19,85"
3529302,Matão,79033,"524,899","150,57"
3529401,Mauá,418261,"61,937","6753,01"
3529500,Mendonça,6159,"195,151","31,56"
3529609,Meridiano,4572,"228,199","20,04"
3529658,Mesópolis,1952,"148,636","13,13"
3529708,Miguelópolis,19441,"820,849","23,68"
3529807,Mineiros do Tietê,11230,"213,242","52,66"
3529906,Miracatu,18553,"1001,484","18,53"
3530003,Mira Estrela,3126,"216,825","14,42"
3530102,Mirandópolis,27983,"917,694","30,49"
3530201,Mirante do Paranapanema,15917,"1238,931","12,85"
3530300,Mirassol,63337,"243,228","260,4"
3530409,Mirassolândia,4669,"166,125","28,11"
3530508,Mococa,67681,"855,156","79,14"
3530607,Mogi das Cruzes,451505,"712,541","633,65"
3530706,Mogi Guaçu,153658,"812,753","189,06"
3530805,Mogi Mirim,92558,"497,708","185,97"
3530904,Mombuca,3722,"133,698","27,84"
3531001,Monções,1937,"104,352","18,56"
3531100,Mongaguá,61951,"142,755","433,97"
3531209,Monte Alegre do Sul,8627,"110,308","78,21"
3531308,Monte Alto,47574,"346,95","137,12"
3531407,Monte Aprazível,22280,"495,559","44,96"
3531506,Monte Azul Paulista,18151,"263,462","68,89"
3531605,Monte Castelo,4222,"233,547","18,08"
3531704,Monteiro Lobato,4138,"332,742","12,44"
3531803,Monte Mor,64662,"240,566","268,79"
3531902,Morro Agudo,27933,"1388,127","20,12"
3532009,Morungaba,13720,"146,752","93,49"
3532058,Motuca,4034,"228,7","17,64"
3532108,Murutinga do Sul,3737,"250,873","14,9"
3532157,Nantes,2660,"286,647","9,28"
3532207,Narandiba,5713,"357,325","15,99"
3532306,Natividade da Serra,6999,"833,372","8,4"
3532405,Nazaré Paulista,18217,"326,254","55,84"
3532504,Neves Paulista,9699,"219,05","44,28"
3532603,Nhandeara,9852,"436,159","22,59"
3532702,Nipoã,4750,"137,609","34,52"
3532801,Nova Aliança,6693,"217,515","30,77"
3532827,Nova Campina,8497,"385,375","22,05"
3532843,Nova Canaã Paulista,2032,"124,473","16,32"
3532868,Nova Castilho,1062,"183,396","5,79"
3532900,Nova Europa,9311,"160,25","58,1"
3533007,Nova Granada,19419,"531,796","36,52"
3533106,Nova Guataporanga,2156,"34,158","63,12"
3533205,Nova Independência,4609,"265,029","17,39"
3533254,Novais,4412,"117,772","37,46"
3533304,Nova Luzitânia,2837,"73,816","38,43"
3533403,Nova Odessa,62019,"73,788","840,5"
3533502,Novo Horizonte,38324,"931,743","41,13"
3533601,Nuporanga,7391,"348,265","21,22"
3533700,Ocauçu,4331,"301,036","14,39"
3533809,Óleo,2512,"198,938","12,63"
3533908,Olímpia,55074,"802,555","68,62"
3534005,Onda Verde,4771,"242,946","19,64"
3534104,Oriente,6085,"218,668","27,83"
3534203,Orindiúva,6024,"247,378","24,35"
3534302,Orlândia,38319,"291,765","131,34"
3534401,Osasco,728615,"64,954","11217,4"
3534500,Oscar Bressane,2470,"222,13","11,12"
3534609,Osvaldo Cruz,31272,"248,038","126,08"
3534708,Ourinhos,103970,"295,818","351,47"
3534757,Ouroeste,10294,"288,648","35,66"
3534807,Ouro Verde,7779,"266,778","29,16"
3534906,Pacaembu,14877,"339,375","43,84"
3535002,Palestina,11476,"697,701","16,45"
3535101,Palmares Paulista,9650,"82,125","117,5"
3535200,Palmeira d'Oeste,8903,"318,74","27,93"
3535309,Palmital,19594,"548,407","35,73"
3535408,Panorama,14964,"356,05","42,03"
3535507,Paraguaçu Paulista,41120,"1001,492","41,06"
3535606,Paraibuna,17667,"809,576","21,82"
3535705,Paraíso,6099,"155,186","39,3"
3535804,Paranapanema,19395,"1018,724","19,04"
3535903,Paranapuã,4031,"140,354","28,72"
3536000,Parapuã,10580,"366,664","28,85"
3536109,Pardinho,7153,"209,894","34,08"
3536208,Pariquera-Açu,19233,"359,414","53,51"
3536257,Parisi,2892,"84,737","34,13"
3536307,Patrocínio Paulista,14512,"602,848","24,07"
3536406,Paulicéia,7955,"374,091","21,26"
3536505,Paulínia,110537,"138,777","796,51"
3536570,Paulistânia,2090,"256,178","8,16"
3536604,Paulo de Faria,7400,"737,986","10,03"
3536703,Pederneiras,44827,"727,482","61,62"
3536802,Pedra Bela,6557,"158,587","41,35"
3536901,Pedranópolis,2787,"260,101","10,72"
3537008,Pedregulho,15525,"712,604","21,79"
3537107,Pedreira,43112,"108,817","396,19"
3537156,Pedrinhas Paulista,2804,"152,309","18,41"
3537206,Pedro de Toledo,11281,"670,44","16,83"
3537305,Penápolis,61679,"711,315","86,71"
3537404,Pereira Barreto,24095,"974,247","24,73"
3537503,Pereiras,8737,"223,136","39,16"
3537602,Peruíbe,68352,"326,216","209,53"
3537701,Piacatu,5519,"232,488","23,74"
3537800,Piedade,52970,"746,868","70,92"
3537909,Pilar do Sul,27619,"681,248","40,54"
3538006,Pindamonhangaba,165428,"731,355","226,19"
3538105,Pindorama,14542,"184,825","78,68"
3538204,Pinhalzinho,15224,"154,529","98,52"
3538303,Piquerobi,3264,"482,769","6,76"
3538501,Piquete,12490,"175,996","70,97"
3538600,Piracaia,26029,"385,568","67,51"
3538709,Piracicaba,423323,"1378,069","307,19"
3538808,Piraju,29436,"504,591","58,34"
3538907,Pirajuí,22431,"823,758","27,23"
3539004,Pirangi,10885,"215,809","50,44"
3539103,Pirapora do Bom Jesus,18370,"108,489","169,33"
3539202,Pirapozinho,25348,"477,673","53,07"
3539301,Pirassununga,73545,"727,118","101,15"
3539400,Piratininga,15108,"402,409","37,54"
3539509,Pitangueiras,33674,"430,638","78,2"
3539608,Planalto,4389,"289,825","15,14"
3539707,Platina,3025,"327,48","9,24"
3539806,Poá,103765,"17,264","6010,48"
3539905,Poloni,5592,"135,12","41,39"
3540002,Pompéia,20196,"784,674","25,74"
3540101,Pongaí,3395,"183,399","18,51"
3540200,Pontal,37607,"356,371","105,53"
3540259,Pontalinda,4127,"209,525","19,7"
3540309,Pontes Gestal,2387,"217,505","10,97"
3540408,Populina,4127,"315,938","13,06"
3540507,Porangaba,10451,"265,689","39,34"
3540606,Porto Feliz,56497,"556,706","101,48"
3540705,Porto Ferreira,52649,"244,906","214,98"
3540754,Potim,20392,"44,643","456,78"
3540804,Potirendaba,18496,"342,492",54
3540853,Pracinha,2578,"63,054","40,89"
3540903,Pradópolis,17078,"167,378","102,03"
3541000,Praia Grande,349935,"149,652","2338,32"
3541059,Pratânia,5126,"175,1","29,27"
3541109,Presidente Alves,3804,"286,642","13,27"
3541208,Presidente Bernardes,14490,"749,233","19,34"
3541307,Presidente Epitácio,39505,"1260,281","31,35"
3541406,Presidente Prudente,225668,"560,637","402,52"
3541505,Presidente Venceslau,35201,"755,203","46,61"
3541604,Promissão,35131,"779,2","45,09"
3541653,Quadra,3405,"205,672","16,56"
3541703,Quatá,13163,"651,341","20,21"
3541802,Queiroz,3265,"234,914","13,9"
3541901,Queluz,9159,"249,399","36,72"
3542008,Quintana,7038,"318,937","22,07"
3542107,Rafard,8965,"121,645","73,7"
3542206,Rancharia,28588,"1587,498","18,01"
3542305,Redenção da Serra,4494,"309,441","14,52"
3542404,Regente Feijó,20145,"263,28","76,52"
3542503,Reginópolis,7662,"410,406","18,67"
3542602,Registro,59947,"722,201","83,01"
3542701,Restinga,6404,"245,746","26,06"
3542800,Ribeira,3132,"335,759","9,33"
3542909,Ribeirão Bonito,10989,"471,553","23,3"
3543006,Ribeirão Branco,18627,"697,5","26,71"
3543105,Ribeirão Corrente,4608,"148,332","31,07"
3543204,Ribeirão do Sul,4677,"203,208","23,02"
3543238,Ribeirão dos Índios,2025,"196,446","10,31"
3543253,Ribeirão Grande,7450,"333,363","22,35"
3543303,Ribeirão Pires,115559,"98,972","1167,59"
3543402,Ribeirão Preto,698642,"650,916","1073,32"
3543501,Riversul,5599,"385,878","14,51"
3543600,Rifaina,4049,"162,508","24,92"
3543709,Rincão,9098,"316,639","28,73"
3543808,Rinópolis,9259,"358,481","25,83"
3543907,Rio Claro,201418,"498,422","404,11"
3544004,Rio das Pedras,31328,"226,657","138,22"
3544103,Rio Grande da Serra,44170,"36,341","1215,43"
3544202,Riolândia,10309,"631,897","16,31"
3544251,Rosana,17440,"744,011","23,44"
3544301,Roseira,10832,"129,847","83,42"
3544400,Rubiácea,2700,"236,484","11,42"
3544509,Rubinéia,3833,"242,877","15,78"
3544608,Sabino,5112,"305,285","16,75"
3544707,Sagres,2474,"147,935","16,72"
3544806,Sales,6437,"308,555","20,86"
3544905,Sales Oliveira,11411,"305,776","37,32"
3545001,Salesópolis,15202,"424,997","35,77"
3545100,Salmourão,4808,"172,934","27,8"
3545159,Saltinho,8161,"99,738","81,82"
3545209,Salto,134319,"133,057","1009,48"
3545308,Salto de Pirapora,43748,"280,412","156,01"
3545407,Salto Grande,9050,"188,441","48,03"
3545506,Sandovalina,3645,"455,856",8
3545605,Santa Adélia,14018,"330,269","42,44"
3545704,Santa Albertina,6393,"272,692","23,44"
3545803,Santa Bárbara d'Oeste,183347,"271,03","676,48"
3546009,Santa Branca,13975,"272,238","51,33"
3546108,Santa Clara d'Oeste,2598,"183,458","14,16"
3546207,Santa Cruz da Conceição,4277,"150,13","28,49"
3546256,Santa Cruz da Esperança,2116,"148,062","14,29"
3546306,Santa Cruz das Palmeiras,28864,"295,337","97,73"
3546405,Santa Cruz do Rio Pardo,46442,"1114,747","41,66"
3546504,Santa Ernestina,6118,"134,421","45,51"
3546603,Santa Fé do Sul,34794,"206,537","168,46"
3546702,Santa Gertrudes,23611,"98,291","240,22"
3546801,Santa Isabel,53174,"363,332","146,35"
3546900,Santa Lúcia,7149,"153,86","46,46"
3547007,Santa Maria da Serra,5243,"252,621","20,75"
3547106,Santa Mercedes,2956,"166,753","17,73"
3547205,Santana da Ponte Pensa,1670,"129,888","12,86"
3547304,Santana de Parnaíba,154105,"179,949","856,38"
3547403,Santa Rita d'Oeste,2733,"209,8","13,03"
3547502,Santa Rita do Passa Quatro,24833,"754,141","32,93"
3547601,Santa Rosa de Viterbo,23411,"288,576","81,13"
3547650,Santa Salete,1645,"79,192","20,77"
3547700,Santo Anastácio,17963,"552,876","32,49"
3547809,Santo André,748919,"175,782","4260,5"
3547908,Santo Antônio da Alegria,6775,"310,311","21,83"
3548005,Santo Antônio de Posse,23244,"154,133","150,8"
3548054,Santo Antônio do Aracanguá,8379,"1308,432","6,4"
3548104,Santo Antônio do Jardim,6126,"109,956","55,71"
3548203,Santo Antônio do Pinhal,7133,"133,008","53,63"
3548302,Santo Expedito,3000,"94,465","31,76"
3548401,Santópolis do Aguapeí,3899,"128,026","30,45"
3548500,Santos,418608,"281,033","1489,53"
3548609,São Bento do Sapucaí,11674,"252,579","46,22"
3548708,São Bernardo do Campo,810729,"409,532","1979,65"
3548807,São Caetano do Sul,165655,"15,331","10805,23"
3548906,São Carlos,254857,"1136,907","224,17"
3549003,São Francisco,2602,"75,579","34,43"
3549102,São João da Boa Vista,92547,"516,399","179,22"
3549201,São João das Duas Pontes,2580,"129,462","19,93"
3549250,São João de Iracema,1846,"178,396","10,35"
3549300,São João do Pau d'Alho,2242,"117,665","19,05"
3549409,São Joaquim da Barra,48558,"410,863","118,19"
3549508,São José da Bela Vista,7626,"276,952","27,54"
3549607,São José do Barreiro,3853,"570,685","6,75"
3549706,São José do Rio Pardo,52205,"419,684","124,39"
3549805,São José do Rio Preto,480393,"431,944","1112,17"
3549904,São José dos Campos,697054,"1099,409","634,03"
3549953,São Lourenço da Serra,16067,"186,456","86,17"
3550001,São Luiz do Paraitinga,10337,"617,315","16,75"
3550100,São Manuel,37289,"650,734","57,3"
3550209,São Miguel Arcanjo,32039,"930,339","34,44"
3550308,São Paulo,11451999,"1521,202","7528,26"
3550407,São Pedro,38256,"611,278","62,58"
3550506,São Pedro do Turvo,7217,"731,221","9,87"
3550605,São Roque,79484,"306,908","258,98"
3550704,São Sebastião,81595,"402,395","202,77"
3550803,São Sebastião da Grama,10441,"252,41","41,37"
3550902,São Simão,13442,"617,252","21,78"
3551009,São Vicente,329911,"148,151","2226,86"
3551108,Sarapuí,10369,"352,592","29,41"
3551207,Sarutaiá,3704,"141,608","26,16"
3551306,Sebastianópolis do Sul,3130,"167,848","18,65"
3551405,Serra Azul,12746,"283,144","45,02"
3551504,Serrana,43909,"126,046","348,36"
3551603,Serra Negra,29894,"203,734","146,73"
3551702,Sertãozinho,126887,"403,089","314,79"
3551801,Sete Barras,12730,"1062,699","11,98"
3551900,Severínia,14576,"140,46","103,77"
3552007,Silveiras,6186,"414,782","14,91"
3552106,Socorro,40122,"449,029","89,35"
3552205,Sorocaba,723682,"449,872","1608,64"
3552304,Sud Mennucci,7355,"594,744","12,37"
3552403,Sumaré,279545,"153,465","1821,56"
3552502,Suzano,307429,"206,236","1490,67"
3552551,Suzanápolis,3408,"330,587","10,31"
3552601,Tabapuã,11323,"345,792","32,75"
3552700,Tabatinga,14769,"368,604","40,07"
3552809,Taboão da Serra,273542,"20,388","13416,81"
3552908,Taciba,6260,"607,267","10,31"
3553005,Taguaí,12669,"145,332","87,17"
3553104,Taiaçu,5677,"107,059","53,03"
3553203,Taiúva,6548,"132,459","49,43"
3553302,Tambaú,21435,"561,788","38,15"
3553401,Tanabi,25265,"747,218","33,81"
3553500,Tapiraí,7996,"755,1","10,59"
3553609,Tapiratiba,11816,"221,891","53,25"
3553658,Taquaral,2619,"53,892","48,6"
3553708,Taquaritinga,52260,"594,335","87,93"
3553807,Taquarituba,24350,"448,515","54,29"
3553856,Taquarivaí,6876,"231,792","29,66"
3553906,Tarabai,6536,"201,385","32,46"
3553955,Tarumã,14882,"302,913","49,13"
3554003,Tatuí,123942,"523,749","236,64"
3554102,Taubaté,310739,"625,003","497,18"
3554201,Tejupá,4127,"296,189","13,93"
3554300,Teodoro Sampaio,22173,"1555,803","14,25"
3554409,Terra Roxa,7904,"221,541","35,68"
3554508,Tietê,37663,"404,396","93,13"
3554607,Timburi,2464,"196,79","12,52"
3554656,Torre de Pedra,2046,"71,348","28,68"
3554706,Torrinha,9335,"315,267","29,61"
3554755,Trabiju,1682,"63,421","26,52"
3554805,Tremembé,51173,"191,094","267,79"
3554904,Três Fronteiras,6804,"151,594","44,88"
3554953,Tuiuti,6778,"126,731","53,48"
3555000,Tupã,63928,"627,986","101,8"
3555109,Tupi Paulista,15854,"244,77","64,77"
3555208,Turiúba,1818,"153,235","11,86"
3555307,Turmalina,1669,"147,797","11,29"
3555356,Ubarana,5365,"209,861","25,56"
3555406,Ubatuba,92981,"708,105","131,31"
3555505,Ubirajara,5132,"282,179","18,19"
3555604,Uchoa,10394,"252,434","41,18"
3555703,União Paulista,1603,"79,056","20,28"
3555802,Urânia,8833,"209,262","42,21"
3555901,Uru,1387,"146,901","9,44"
3556008,Urupês,13744,"323,916","42,43"
3556107,Valentim Gentil,14098,"149,741","94,15"
3556206,Valinhos,126373,"148,538","850,78"
3556305,Valparaíso,24241,"857,661","28,26"
3556354,Vargem,10512,"142,595","73,72"
3556404,Vargem Grande do Sul,40133,"267,178","150,21"
3556453,Vargem Grande Paulista,50415,"42,489","1186,54"
3556503,Várzea Paulista,115771,"35,12","3296,44"
3556602,Vera Cruz,10176,"247,716","41,08"
3556701,Vinhedo,76540,"80,95","945,52"
3556800,Viradouro,17414,"217,726","79,98"
3556909,Vista Alegre do Alto,8109,"95,429","84,97"
3556958,Vitória Brasil,1794,"49,832",36
3557006,Votorantim,127923,"184,186","694,53"
3557105,Votuporanga,96634,"420,703","229,7"
3557154,Zacarias,2692,"319,056","8,44"
3557204,Chavantes,12211,"188,727","64,7"
3557303,Estiva Gerbi,11295,"74,144","152,34"